     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "يعتبر وطن فلكس أضخم منصة لمشاهدة المسلسلات والأعمال العربية الحصرية عبر الانترنت وبأعلى دقة عبر أجهزة الكمبيوتر والموبايل والأجهزة اللوحية مجاناً مدى الحياة",
     5→    "external": {
     6→      "icon": {
     7→        "https://watanflix.com/image/fav.ico": {
     8→          "type": "image/x-icon"
     9→        }
    10→      },
    11→      "image_src": {
    12→        "https://watanflix.com/image/cover.jpg": {}
    13→      }
    14→    },
